,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,FTTotG,HTTotG,home_result,away_result
104,10/20/2022,Fulham,Aston Villa,3,0,H,1,0,H,18,12,8,6,11,11,9,7,0,2,0,1,3,1,W,L
105,10/20/2022,Leicester,Leeds,2,0,H,2,0,H,5,14,1,2,15,11,2,9,2,1,0,0,2,2,W,L
106,10/22/2022,Nott'm Forest,Liverpool,1,0,H,0,0,D,10,15,7,7,14,8,2,11,2,1,0,0,1,0,W,L
107,10/22/2022,Everton,Crystal Palace,3,0,H,1,0,H,9,9,6,2,16,14,3,4,3,4,0,0,3,1,W,L
108,10/22/2022,Man City,Brighton,3,1,H,2,0,H,10,8,4,2,11,12,7,3,1,3,0,0,4,2,W,L
109,10/22/2022,Chelsea,Man United,1,1,D,0,0,D,6,13,2,6,8,10,6,4,1,4,0,0,2,0,D,D
110,10/23/2022,Aston Villa,Brentford,4,0,H,3,0,H,19,12,11,3,14,11,7,6,1,0,0,0,4,3,W,L
111,10/23/2022,Leeds,Fulham,2,3,A,1,1,D,14,11,5,5,12,8,3,6,1,1,0,0,5,2,L,W
112,10/23/2022,Southampton,Arsenal,1,1,D,0,1,A,10,12,3,3,11,8,9,4,2,1,0,0,2,1,D,D
113,10/23/2022,Wolves,Leicester,0,4,A,0,2,A,21,5,5,4,10,13,9,2,2,1,0,0,4,2,L,W
114,10/23/2022,Tottenham,Newcastle,1,2,A,0,2,A,17,13,5,5,12,6,6,7,4,2,0,0,3,2,L,W
115,10/24/2022,West Ham,Bournemouth,2,0,H,1,0,H,20,5,4,3,9,11,5,0,0,2,0,0,2,1,W,L
116,10/29/2022,Leicester,Man City,0,1,A,0,0,D,10,15,5,5,5,10,3,10,0,0,0,0,1,0,L,W
117,10/29/2022,Bournemouth,Tottenham,2,3,A,1,0,H,6,23,4,7,10,5,2,19,1,2,0,0,5,1,L,W
118,10/29/2022,Brentford,Wolves,1,1,D,0,0,D,12,14,3,4,10,17,3,6,3,3,0,1,2,0,D,D
119,10/29/2022,Brighton,Chelsea,4,1,H,3,0,H,19,15,9,7,16,6,8,7,1,2,0,0,5,3,W,L
120,10/29/2022,Crystal Palace,Southampton,1,0,H,1,0,H,12,14,3,4,13,12,8,4,3,3,0,0,1,1,W,L
121,10/29/2022,Newcastle,Aston Villa,4,0,H,1,0,H,20,3,7,0,11,11,3,0,1,1,0,0,4,1,W,L
122,10/29/2022,Fulham,Everton,0,0,D,0,0,D,24,9,6,4,10,8,13,4,2,1,0,0,0,0,D,D
123,10/29/2022,Liverpool,Leeds,1,2,A,1,1,D,22,14,10,6,9,3,14,5,0,1,0,0,3,2,L,W
124,10/30/2022,Arsenal,Nott'm Forest,5,0,H,1,0,H,24,5,10,2,9,8,9,4,0,1,0,0,5,1,W,L
125,10/30/2022,Man United,West Ham,1,0,H,1,0,H,16,13,3,5,12,10,5,10,1,3,0,0,1,1,W,L
126,11/5/2022,Leeds,Bournemouth,4,3,H,1,2,A,18,9,4,6,16,10,13,3,2,2,0,0,7,3,W,L
127,11/5/2022,Man City,Fulham,2,1,H,1,1,D,16,4,5,2,6,11,9,0,2,4,1,0,3,2,W,L
128,11/5/2022,Nott'm Forest,Brentford,2,2,D,1,1,D,15,6,7,2,10,11,3,3,2,2,0,0,4,2,D,D
129,11/5/2022,Wolves,Brighton,2,3,A,2,2,D,8,19,5,8,15,11,4,9,2,0,1,0,5,4,L,W
130,11/5/2022,Everton,Leicester,0,2,A,0,1,A,12,22,2,8,9,5,8,3,0,0,0,0,2,1,L,W
131,11/6/2022,Chelsea,Arsenal,0,1,A,0,0,D,5,14,1,2,20,13,4,6,5,2,0,0,1,0,L,W
132,11/6/2022,Aston Villa,Man United,3,1,H,2,1,H,6,8,4,3,6,12,3,5,3,3,0,0,4,3,W,L
133,11/6/2022,Southampton,Newcastle,1,4,A,0,1,A,16,7,5,4,7,10,8,2,1,0,0,0,5,1,L,W
134,11/6/2022,West Ham,Crystal Palace,1,2,A,1,1,D,5,15,2,6,10,7,2,5,1,1,0,0,3,2,L,W
135,11/6/2022,Tottenham,Liverpool,1,2,A,0,2,A,14,13,5,6,10,8,5,3,0,0,0,0,3,2,L,W
136,11/12/2022,Man City,Brentford,1,2,A,1,1,D,29,10,6,8,9,7,10,2,2,2,0,0,3,2,L,W
137,11/12/2022,Bournemouth,Everton,3,0,H,2,0,H,16,15,9,3,12,8,3,5,2,0,0,0,3,2,W,L
138,11/12/2022,Liverpool,Southampton,3,1,H,3,1,H,15,9,7,5,8,8,6,0,0,2,0,0,4,4,W,L
139,11/12/2022,Nott'm Forest,Crystal Palace,1,0,H,0,0,D,9,8,2,0,11,13,1,5,1,4,0,0,1,0,W,L
140,11/12/2022,Tottenham,Leeds,4,3,H,1,2,A,14,12,8,5,8,7,9,2,1,1,0,1,7,3,W,L
141,11/12/2022,West Ham,Leicester,0,2,A,0,1,A,18,9,6,6,9,8,7,2,3,1,0,0,2,1,L,W
142,11/12/2022,Newcastle,Chelsea,1,0,H,0,0,D,10,5,3,2,14,11,5,3,3,2,0,0,1,0,W,L
143,11/12/2022,Wolves,Arsenal,0,2,A,0,0,D,11,14,2,4,5,6,6,4,3,2,0,0,2,0,L,W
144,11/13/2022,Brighton,Aston Villa,1,2,A,1,1,D,7,8,2,2,14,11,11,4,2,7,0,0,3,2,L,W
145,11/13/2022,Fulham,Man United,1,2,A,0,1,A,14,14,7,9,9,10,10,3,1,1,0,0,3,1,L,W
146,12/26/2022,Brentford,Tottenham,2,2,D,1,0,H,9,16,5,8,11,10,6,5,3,1,0,0,4,1,D,D
147,12/26/2022,Crystal Palace,Fulham,0,3,A,0,1,A,4,23,0,11,12,15,1,8,0,0,2,0,3,1,L,W
148,12/26/2022,Everton,Wolves,1,2,A,1,1,D,12,7,6,4,9,22,2,2,1,6,0,0,3,2,L,W
149,12/26/2022,Leicester,Newcastle,0,3,A,0,3,A,8,12,2,5,9,6,5,5,0,0,0,0,3,3,L,W
150,12/26/2022,Southampton,Brighton,1,3,A,0,2,A,14,7,4,4,9,10,4,2,1,2,0,0,4,2,L,W
151,12/26/2022,Aston Villa,Liverpool,1,3,A,0,2,A,12,16,6,9,7,12,0,6,0,0,0,0,4,2,L,W
152,12/26/2022,Arsenal,West Ham,3,1,H,0,1,A,16,8,5,4,13,17,7,5,0,2,0,0,4,1,W,L
153,12/27/2022,Chelsea,Bournemouth,2,0,H,2,0,H,15,9,5,4,8,10,6,8,0,0,0,0,2,2,W,L
154,12/27/2022,Man United,Nott'm Forest,3,0,H,2,0,H,17,8,8,3,13,4,9,9,3,1,0,0,3,2,W,L
155,12/28/2022,Leeds,Man City,1,3,A,0,1,A,9,26,1,9,11,14,3,5,3,3,0,0,4,1,L,W
156,12/30/2022,West Ham,Brentford,0,2,A,0,2,A,20,9,5,6,9,5,8,1,1,0,0,0,2,2,L,W
157,12/30/2022,Liverpool,Leicester,2,1,H,2,1,H,21,7,5,2,8,15,4,5,0,1,0,0,3,3,W,L
158,12/31/2022,Wolves,Man United,0,1,A,0,0,D,10,16,3,6,11,11,7,5,1,3,0,0,1,0,L,W
159,12/31/2022,Bournemouth,Crystal Palace,0,2,A,0,2,A,6,15,2,6,17,11,2,7,4,1,0,0,2,2,L,W
160,12/31/2022,Fulham,Southampton,2,1,H,1,0,H,8,9,2,3,8,13,4,4,0,1,0,0,3,1,W,L
161,12/31/2022,Man City,Everton,1,1,D,1,0,H,16,2,3,1,13,14,7,1,3,4,0,0,2,1,D,D
162,12/31/2022,Newcastle,Leeds,0,0,D,0,0,D,16,8,5,1,13,19,9,3,3,5,0,0,0,0,D,D
163,12/31/2022,Brighton,Arsenal,2,4,A,0,2,A,9,14,5,7,7,11,7,4,3,3,0,0,6,2,L,W
164,1/1/2023,Tottenham,Aston Villa,0,2,A,0,0,D,6,13,2,4,15,10,5,3,4,3,0,0,2,0,L,W
165,1/1/2023,Nott'm Forest,Chelsea,1,1,D,0,1,A,12,7,5,2,16,14,1,2,2,2,0,0,2,1,D,D
166,1/2/2023,Brentford,Liverpool,3,1,H,2,0,H,10,16,7,6,5,8,4,9,1,3,0,0,4,2,W,L
167,1/3/2023,Arsenal,Newcastle,0,0,D,0,0,D,17,8,4,1,10,16,5,5,4,4,0,0,0,0,D,D
168,1/3/2023,Everton,Brighton,1,4,A,0,1,A,10,19,4,8,8,10,5,2,3,1,0,0,5,1,L,W
169,1/3/2023,Leicester,Fulham,0,1,A,0,1,A,15,11,6,2,12,11,6,3,2,6,0,0,1,1,L,W
170,1/3/2023,Man United,Bournemouth,3,0,H,1,0,H,18,7,6,4,13,7,6,5,0,3,0,0,3,1,W,L
171,1/4/2023,Southampton,Nott'm Forest,0,1,A,0,1,A,8,11,0,1,14,17,6,2,2,2,0,0,1,1,L,W
172,1/4/2023,Leeds,West Ham,2,2,D,1,1,D,14,15,6,2,11,18,8,1,3,1,0,0,4,2,D,D
173,1/4/2023,Aston Villa,Wolves,1,1,D,0,1,A,13,10,4,3,6,12,7,8,1,3,0,0,2,1,D,D
174,1/4/2023,Crystal Palace,Tottenham,0,4,A,0,0,D,19,14,4,6,11,8,10,4,1,2,0,0,4,0,L,W
175,1/5/2023,Chelsea,Man City,0,1,A,0,0,D,8,12,2,3,9,9,3,2,2,0,0,0,1,0,L,W
176,1/12/2023,Fulham,Chelsea,2,1,H,1,0,H,8,20,3,10,12,16,5,7,4,3,0,1,3,1,W,L
177,1/13/2023,Aston Villa,Leeds,2,1,H,1,0,H,11,16,5,4,12,8,0,11,2,2,0,0,3,1,W,L
178,1/14/2023,Man United,Man City,2,1,H,0,0,D,8,5,4,1,15,5,1,2,3,0,0,0,3,0,W,L
179,1/14/2023,Brighton,Liverpool,3,0,H,0,0,D,16,6,9,2,8,15,7,1,1,3,0,0,3,0,W,L
180,1/14/2023,Everton,Southampton,1,2,A,1,0,H,12,13,4,5,7,19,6,4,0,3,0,0,3,1,L,W
181,1/14/2023,Nott'm Forest,Leicester,2,0,H,0,0,D,15,6,5,1,11,12,3,5,1,2,0,0,2,0,W,L
182,1/14/2023,Wolves,West Ham,1,0,H,0,0,D,17,16,4,4,10,7,4,3,0,2,0,0,1,0,W,L
183,1/14/2023,Brentford,Bournemouth,2,0,H,1,0,H,12,7,4,2,5,9,5,3,1,1,0,0,2,1,W,L
184,1/15/2023,Chelsea,Crystal Palace,1,0,H,0,0,D,15,10,5,5,10,17,11,7,2,5,0,0,1,0,W,L
185,1/15/2023,Newcastle,Fulham,1,0,H,0,0,D,20,5,5,0,6,14,10,5,1,3,0,0,1,0,W,L
186,1/15/2023,Tottenham,Arsenal,0,2,A,0,2,A,17,14,7,5,16,15,4,3,4,2,0,0,2,2,L,W
187,1/18/2023,Crystal Palace,Man United,1,1,D,0,1,A,10,15,5,4,9,10,3,3,1,2,0,0,2,1,D,D
188,1/19/2023,Man City,Tottenham,4,2,H,0,2,A,16,9,6,3,10,14,8,3,1,2,0,0,6,2,W,L
189,1/21/2023,Liverpool,Chelsea,0,0,D,0,0,D,15,11,3,2,16,9,5,5,3,1,0,0,0,0,D,D
190,1/21/2023,Bournemouth,Nott'm Forest,1,1,D,1,0,H,16,20,4,5,10,7,4,6,1,2,0,0,2,1,D,D
191,1/21/2023,Leicester,Brighton,2,2,D,1,1,D,9,13,2,4,9,9,5,6,0,1,0,0,4,2,D,D
192,1/21/2023,Southampton,Aston Villa,0,1,A,0,0,D,8,16,5,5,19,9,2,2,1,2,0,0,1,0,L,W
193,1/21/2023,West Ham,Everton,2,0,H,2,0,H,11,5,4,2,9,6,4,9,1,1,0,0,2,2,W,L
194,1/21/2023,Crystal Palace,Newcastle,0,0,D,0,0,D,6,16,1,7,13,7,3,15,4,2,0,0,0,0,D,D
195,1/22/2023,Leeds,Brentford,0,0,D,0,0,D,9,6,5,0,10,18,2,3,2,2,0,0,0,0,D,D
196,1/22/2023,Man City,Wolves,3,0,H,1,0,H,13,10,7,1,10,10,5,7,1,2,0,0,3,1,W,L
197,1/22/2023,Arsenal,Man United,3,2,H,1,1,D,25,6,5,4,8,9,12,4,1,2,0,0,5,2,W,L
198,1/23/2023,Fulham,Tottenham,0,1,A,0,1,A,10,10,5,3,10,10,3,8,1,3,0,0,1,1,L,W
199,2/3/2023,Chelsea,Fulham,0,0,D,0,0,D,12,10,3,4,16,12,6,2,1,4,0,0,0,0,D,D
200,2/4/2023,Everton,Arsenal,1,0,H,0,0,D,12,15,4,3,13,8,7,5,4,1,0,0,1,0,W,L
201,2/4/2023,Aston Villa,Leicester,2,4,A,2,3,A,19,9,4,5,10,10,11,3,0,2,0,0,6,5,L,W
202,2/4/2023,Brentford,Southampton,3,0,H,2,0,H,14,14,4,6,10,9,4,4,1,2,0,0,3,2,W,L
203,2/4/2023,Brighton,Bournemouth,1,0,H,0,0,D,20,12,6,2,14,7,7,3,3,1,0,0,1,0,W,L
204,2/4/2023,Man United,Crystal Palace,2,1,H,1,0,H,14,10,5,3,9,9,5,5,1,2,1,0,3,1,W,L
205,2/4/2023,Wolves,Liverpool,3,0,H,2,0,H,12,22,6,4,9,7,2,7,1,1,0,0,3,2,W,L
206,2/4/2023,Newcastle,West Ham,1,1,D,1,1,D,8,10,2,1,11,13,4,2,2,1,0,0,2,2,D,D
207,2/5/2023,Nott'm Forest,Leeds,1,0,H,1,0,H,6,10,2,4,15,14,0,2,4,2,0,0,1,1,W,L
208,2/5/2023,Tottenham,Man City,1,0,H,1,0,H,12,15,3,5,19,14,4,6,2,3,1,0,1,1,W,L
209,2/8/2023,Man United,Leeds,2,2,D,0,1,A,24,8,7,2,7,11,6,5,1,3,0,0,4,1,D,D
210,2/11/2023,West Ham,Chelsea,1,1,D,1,1,D,10,12,2,4,9,11,5,6,1,1,0,0,2,2,D,D
211,2/11/2023,Arsenal,Brentford,1,1,D,0,0,D,23,9,7,2,9,9,7,4,0,2,0,0,2,0,D,D
212,2/11/2023,Crystal Palace,Brighton,1,1,D,0,0,D,6,17,1,7,10,11,1,6,4,1,0,0,2,0,D,D
213,2/11/2023,Fulham,Nott'm Forest,2,0,H,1,0,H,16,10,3,1,9,11,5,4,0,1,0,0,2,1,W,L
